날짜,종가,시가,고가,저가,거래량,변동 %
2021-07-02,174.63,175.38,175.80,174.51,,-0.0039
2021-07-01,175.32,175.10,175.60,174.73,,0.0015
2021-06-30,175.06,175.10,175.37,174.35,,0.0000
2021-06-29,175.06,175.06,175.60,174.60,,0.0002
2021-06-28,175.02,174.62,175.41,174.49,,0.0028
2021-06-25,174.53,174.89,175.17,174.22,,-0.0008
2021-06-24,174.67,175.48,175.89,174.60,,-0.0043
2021-06-23,175.42,174.93,175.71,174.53,,0.0030
2021-06-22,174.90,174.98,175.88,174.74,,-0.0002
2021-06-21,174.93,175.92,176.19,174.89,,-0.0053
2021-06-18,175.86,175.93,176.43,175.10,,-0.0002
2021-06-17,175.89,177.09,177.20,175.43,,-0.0066
2021-06-16,177.05,174.52,177.76,174.21,,0.0147
2021-06-15,174.49,174.62,174.93,174.35,,0.0005
2021-06-14,174.40,174.49,175.04,174.17,,-0.0001
2021-06-11,174.42,174.02,174.84,173.64,,0.0026
2021-06-10,173.97,174.88,175.23,173.92,,-0.0038
2021-06-09,174.63,174.63,175.08,174.07,,0.0001
2021-06-08,174.62,173.63,174.80,173.35,,0.0060
2021-06-07,173.58,173.67,174.13,173.39,,-0.0003
2021-06-04,173.63,174.37,174.82,173.38,,-0.0041
2021-06-03,174.34,174.13,174.74,173.77,,0.0015
2021-06-02,174.08,173.71,174.63,173.43,,0.0028
2021-06-01,173.60,173.96,174.26,173.23,,-0.0005
2021-05-31,173.69,174.90,175.46,173.71,,-0.0061
2021-05-28,174.75,175.26,175.45,174.75,,-0.0026
2021-05-27,175.21,174.73,175.46,174.54,,0.0031
2021-05-26,174.67,175.10,175.26,174.33,,-0.0021
2021-05-25,175.04,175.04,175.82,174.74,,0.0004
2021-05-24,174.97,175.29,175.57,174.91,,-0.0016
2021-05-21,175.25,175.29,175.59,174.43,,0.0002
2021-05-20,175.21,175.81,176.24,175.16,,-0.0031
2021-05-19,175.76,175.40,176.12,174.98,,0.0023
2021-05-18,175.36,176.56,177.01,175.18,,-0.0066
2021-05-17,176.52,175.01,176.99,174.91,,0.0094
2021-05-14,174.88,174.66,175.61,174.43,,0.0016
2021-05-13,174.60,175.46,175.95,174.54,,-0.0046
2021-05-12,175.41,174.16,175.61,174.01,,0.0082
2021-05-11,173.99,174.05,174.69,173.76,,-0.0001
2021-05-10,174.01,173.02,174.26,172.92,,0.0075
2021-05-07,172.71,173.35,173.93,172.48,,-0.0029
2021-05-06,173.21,173.77,174.09,173.16,,-0.0030
2021-05-05,173.73,173.93,174.29,173.35,,-0.0009
2021-05-04,173.89,173.09,174.39,172.84,,0.0049
2021-05-03,173.05,172.66,173.77,172.32,,0.0028
2021-04-30,172.56,171.16,172.93,170.96,,0.0085
2021-04-29,171.10,171.34,171.62,170.79,,-0.0009
2021-04-28,171.26,171.74,172.04,171.07,,-0.0027
2021-04-27,171.73,171.21,171.91,170.93,,0.0033
2021-04-26,171.17,171.79,171.97,170.98,,-0.0024
2021-04-23,171.59,172.57,172.77,171.54,,-0.0044
2021-04-22,172.34,172.04,172.79,171.77,,0.0022
2021-04-21,171.97,171.93,172.68,171.52,,0.0006
2021-04-20,171.87,171.35,172.28,170.93,,0.0035
2021-04-19,171.27,171.30,171.72,170.79,,0.0004
2021-04-16,171.20,171.23,171.95,170.56,,0.0001
2021-04-15,171.18,170.96,171.35,170.46,,0.0015
2021-04-14,170.92,171.38,171.79,170.27,,-0.0024
2021-04-13,171.33,171.84,172.24,171.20,,-0.0015
2021-04-12,171.59,171.18,172.10,170.96,,0.0032
2021-04-09,171.04,170.46,171.28,169.92,,0.0043
2021-04-08,170.31,171.07,171.43,170.16,,-0.0041
2021-04-07,171.01,171.15,171.26,170.38,,-0.0004
2021-04-06,171.07,171.32,171.68,170.71,,-0.0003
2021-04-05,171.12,172.02,172.07,170.92,,-0.0040
2021-04-02,171.80,171.95,172.18,171.57,,-0.0006
2021-04-01,171.90,172.14,172.44,171.62,,-0.0006
2021-03-31,172.00,172.49,172.76,171.74,,-0.0019
2021-03-30,172.33,172.39,172.96,172.21,,0.0008
2021-03-29,172.19,172.59,173.18,172.23,,-0.0019
2021-03-26,172.52,173.41,173.54,172.46,,-0.0049
2021-03-25,173.37,174.02,174.18,173.24,,-0.0030
2021-03-24,173.90,173.93,174.26,173.29,,0.0003
2021-03-23,173.85,173.10,174.10,172.87,,0.0049
2021-03-22,173.00,173.52,174.22,172.96,,-0.0024
2021-03-19,173.42,173.41,174.30,172.96,,0.0006
2021-03-18,173.31,172.49,173.88,172.32,,0.0055
2021-03-17,172.36,173.68,174.34,172.30,,-0.0067
2021-03-16,173.52,174.28,174.75,173.49,,-0.0038
2021-03-15,174.19,174.62,175.07,173.94,,-0.0019
2021-03-12,174.53,174.15,175.07,173.59,,0.0028
2021-03-11,174.05,174.75,175.40,173.84,,-0.0030
2021-03-10,174.57,174.57,175.88,174.49,,0.0011
2021-03-09,174.38,174.96,175.21,174.19,,-0.0023
2021-03-08,174.78,173.76,175.30,173.35,,0.0067
2021-03-05,173.61,174.81,175.78,173.36,,-0.0066
2021-03-04,174.77,174.26,175.13,173.63,,0.0039
2021-03-03,174.09,173.89,174.41,172.71,,0.0016
2021-03-02,173.81,172.21,174.35,170.43,,0.0096
2021-03-01,172.15,173.73,173.90,172.15,,-0.0078
2021-02-26,173.51,173.43,174.80,172.80,,0.0012
2021-02-25,173.30,171.54,173.76,171.26,,0.0107
2021-02-24,171.47,171.69,172.38,171.27,,-0.0008
2021-02-23,171.61,172.10,172.46,171.51,,-0.0016
2021-02-22,171.89,171.27,172.57,170.78,,0.0056
2021-02-19,170.94,170.63,171.69,170.30,,0.0021
2021-02-18,170.58,171.34,171.82,170.48,,-0.0030
2021-02-17,171.09,171.50,172.00,171.02,,-0.0009
2021-02-16,171.24,170.68,171.80,169.85,,0.0048
2021-02-15,170.42,171.00,171.26,170.43,,-0.0012
2021-02-12,170.62,170.81,171.50,170.60,,0.0004
2021-02-11,170.55,171.33,171.57,170.65,,-0.0036
2021-02-10,171.16,172.65,173.15,171.04,,-0.0083
2021-02-09,172.60,173.27,173.49,172.50,,-0.0017
2021-02-08,172.90,172.85,173.88,172.68,,0.0012
2021-02-05,172.69,173.07,174.13,172.61,,-0.0021
2021-02-04,173.05,172.38,173.49,172.21,,0.0044
2021-02-03,172.30,172.76,173.01,172.16,,-0.0023
2021-02-02,172.70,172.76,173.24,172.32,,0.0006
2021-02-01,172.59,174.00,174.40,172.60,,-0.0070
2021-01-29,173.80,172.61,174.30,172.43,,0.0077
2021-01-28,172.48,170.96,172.99,170.82,,0.0092
2021-01-27,170.91,170.46,171.22,170.28,,0.0038
2021-01-26,170.26,170.18,171.13,169.91,,0.0008
2021-01-25,170.12,170.55,170.63,169.87,,-0.0023
2021-01-22,170.51,170.23,170.96,170.05,,0.0030
2021-01-21,170.00,169.70,170.63,169.61,,0.0029
2021-01-20,169.50,170.15,170.60,169.54,,-0.0028
2021-01-19,169.97,170.07,170.43,169.57,,0.0013
2021-01-18,169.75,170.38,170.82,169.93,,-0.0027
2021-01-15,170.21,169.28,170.59,169.11,,0.0058
2021-01-14,169.23,169.77,170.51,168.96,,-0.0022
2021-01-13,169.61,169.35,169.96,169.01,,0.0021
2021-01-12,169.26,169.32,170.47,169.10,,-0.0001
2021-01-11,169.27,168.79,169.74,168.75,,0.0030
2021-01-08,168.77,168.96,169.74,168.38,,-0.0009
2021-01-07,168.93,168.35,169.43,167.95,,0.0037
2021-01-06,168.31,168.43,168.65,167.87,,0.0004
2021-01-05,168.25,168.18,168.76,167.76,,0.0008
2021-01-04,168.11,166.35,168.38,166.18,,0.0117
2021-01-01,166.16,166.35,166.41,166.27,,0.0002
2020-12-31,166.12,166.85,167.00,165.62,,-0.0032
2020-12-30,166.66,167.21,167.51,165.96,,-0.0022
2020-12-29,167.03,167.85,168.05,166.96,,-0.0030
2020-12-28,167.53,168.16,168.69,167.21,,-0.0027
2020-12-25,167.98,168.86,168.88,168.15,,-0.0042
2020-12-24,168.69,169.23,169.32,168.49,,-0.0029
2020-12-23,169.18,169.63,169.79,168.90,,-0.0024
2020-12-22,169.59,168.60,169.80,168.32,,0.0079
2020-12-21,168.26,168.18,169.76,167.86,,0.0010
2020-12-18,168.09,167.45,168.34,167.20,,0.0049
2020-12-17,167.27,167.48,167.71,166.79,,0.0004
2020-12-16,167.20,166.62,167.85,166.38,,0.0037
2020-12-15,166.58,166.90,167.45,166.40,,-0.0013
2020-12-14,166.79,166.78,167.24,166.38,,0.0004
2020-12-11,166.72,166.12,167.32,165.80,,0.0055
2020-12-10,165.80,166.18,166.72,165.62,,-0.0011
2020-12-09,165.98,166.20,166.48,165.59,,-0.0001
2020-12-08,165.99,166.09,166.51,165.70,,0.0004
2020-12-07,165.93,165.95,166.41,165.34,,0.0002
2020-12-04,165.89,166.93,167.16,165.38,,-0.0059
2020-12-03,166.88,167.63,167.90,166.43,,-0.0042
2020-12-02,167.59,168.32,168.63,167.49,,-0.0036
2020-12-01,168.20,168.69,168.88,168.07,,-0.0020
2020-11-30,168.54,168.02,168.77,167.55,,0.0041
2020-11-27,167.85,168.21,168.43,167.59,,-0.0015
2020-11-26,168.10,168.16,168.67,167.98,,0.0004
2020-11-25,168.04,168.49,168.63,167.82,,-0.0021
2020-11-24,168.40,169.15,169.25,168.28,,-0.0038
2020-11-23,169.05,169.90,170.10,168.94,,-0.0046
2020-11-20,169.83,169.23,170.18,169.05,,0.0047
2020-11-19,169.03,168.69,170.01,168.60,,0.0027
2020-11-18,168.57,168.65,169.11,168.18,,0.0000
2020-11-17,168.57,168.14,168.94,167.93,,0.0029
2020-11-16,168.08,167.76,168.74,167.31,,0.0029
2020-11-13,167.59,168.62,168.75,167.52,,-0.0057
2020-11-12,168.55,167.77,168.81,167.46,,0.0049
2020-11-11,167.73,168.88,169.01,167.67,,-0.0065
2020-11-10,168.83,168.86,169.11,168.27,,0.0004
2020-11-09,168.76,169.69,169.78,168.04,,-0.0045
2020-11-06,169.52,170.04,170.40,168.97,,-0.0021
2020-11-05,169.87,169.79,170.64,169.35,,0.0031
2020-11-04,169.34,169.43,170.54,168.74,,-0.0002
2020-11-03,169.37,169.34,169.91,169.15,,0.0006
2020-11-02,169.27,169.83,169.98,169.26,,-0.0031
2020-10-30,169.79,168.37,170.21,168.26,,0.0090
2020-10-29,168.27,168.70,169.21,168.30,,-0.0021
2020-10-28,168.63,168.41,169.49,167.79,,0.0015
2020-10-27,168.37,168.72,168.85,167.63,,-0.0020
2020-10-26,168.70,168.76,169.13,168.46,,0.0005
2020-10-23,168.62,169.82,170.12,168.70,,-0.0063
2020-10-22,169.69,170.36,170.70,169.57,,-0.0033
2020-10-21,170.26,170.57,170.76,169.80,,-0.0012
2020-10-20,170.47,170.70,170.88,170.16,,-0.0006
2020-10-19,170.57,170.54,170.88,170.01,,0.0005
2020-10-16,170.49,170.29,171.18,170.07,,0.0016
2020-10-15,170.22,170.85,171.05,169.84,,-0.0033
2020-10-14,170.79,170.28,171.03,169.46,,0.0036
2020-10-13,170.17,170.22,170.76,169.91,,0.0002
2020-10-12,170.13,170.83,171.90,170.10,,-0.0037
2020-10-09,170.77,169.53,171.38,169.46,,0.0076
2020-10-08,169.49,170.43,170.71,169.41,,-0.0053
2020-10-07,170.39,171.54,171.79,170.25,,-0.0061
2020-10-06,171.44,170.42,171.71,170.29,,0.0063
2020-10-05,170.37,171.76,171.90,170.32,,-0.0079
2020-10-02,171.72,171.25,172.04,171.14,,0.0030
2020-10-01,171.21,171.51,171.68,170.93,,-0.0012
2020-09-30,171.41,171.47,172.03,171.32,,-0.0001
2020-09-29,171.42,171.38,171.99,171.10,,0.0009
2020-09-28,171.27,172.11,172.32,171.29,,-0.0045
2020-09-25,172.05,171.28,172.63,171.10,,0.0051
2020-09-24,171.17,171.91,172.26,171.14,,-0.0040
2020-09-23,171.85,171.63,172.16,171.02,,0.0016
2020-09-22,171.58,171.17,171.79,170.77,,0.0036
2020-09-21,170.97,172.10,172.16,171.01,,-0.0062
2020-09-18,172.03,172.88,173.04,171.46,,-0.0041
2020-09-17,172.74,173.65,174.25,172.70,,-0.0049
2020-09-16,173.59,174.04,174.28,173.20,,-0.0019
2020-09-15,173.92,173.54,174.21,173.25,,0.0029
2020-09-14,173.42,173.82,173.95,173.16,,-0.0020
2020-09-11,173.77,173.85,174.07,173.43,,-0.0005
2020-09-10,173.85,173.35,173.85,173.06,,0.0026
2020-09-09,173.40,173.83,174.00,173.13,,-0.0025
2020-09-08,173.84,173.82,174.09,173.44,,-0.0003
2020-09-07,173.89,173.56,174.06,173.34,,0.0020
2020-09-04,173.54,174.00,174.17,173.40,,-0.0030
2020-09-03,174.06,173.98,174.28,173.53,,0.0005
2020-09-02,173.97,173.69,174.23,173.44,,0.0020
2020-09-01,173.63,173.47,173.94,172.95,,0.0009
2020-08-31,173.48,171.97,173.49,171.72,,0.0088
2020-08-28,171.97,172.25,172.56,171.81,,-0.0017
2020-08-27,172.27,172.04,172.35,171.81,,0.0012
2020-08-26,172.06,171.81,172.38,171.60,,0.0016
2020-08-25,171.78,171.79,172.05,171.27,,-0.0003
2020-08-24,171.84,172.32,172.41,171.62,,-0.0027
2020-08-21,172.30,171.32,172.52,171.10,,0.0053
2020-08-20,171.39,170.78,172.01,170.67,,0.0033
2020-08-19,170.83,170.98,171.29,170.25,,-0.0011
2020-08-18,171.01,170.78,171.59,170.67,,0.0012
2020-08-17,170.81,170.76,171.05,170.50,,0.0001
2020-08-14,170.79,170.61,170.99,170.36,,0.0008
2020-08-13,170.65,170.53,170.81,170.24,,0.0001
2020-08-12,170.63,170.66,170.85,170.28,,-0.0007
2020-08-11,170.75,170.39,170.83,170.11,,0.0022
2020-08-10,170.37,170.59,170.71,169.95,,-0.0017
2020-08-07,170.66,170.26,170.96,170.06,,0.0023
2020-08-06,170.27,171.06,171.06,170.19,,-0.0043
2020-08-05,171.01,171.13,171.16,170.49,,-0.0006
2020-08-04,171.12,170.87,171.43,170.62,,0.0016
2020-08-03,170.85,171.14,171.50,170.71,,-0.0020
2020-07-31,171.19,169.80,171.43,169.42,,0.0085
2020-07-30,169.75,169.95,170.87,169.57,,-0.0012
2020-07-29,169.96,171.36,171.36,169.88,,-0.0081
2020-07-28,171.34,170.88,171.47,170.07,,0.0023
2020-07-27,170.95,171.25,171.29,170.45,,-0.0018
2020-07-24,171.25,171.61,171.78,171.05,,-0.0021
2020-07-23,171.61,170.96,171.82,170.79,,0.0033
2020-07-22,171.05,171.07,171.40,170.62,,0.0000
2020-07-21,171.05,171.97,171.99,170.78,,-0.0053
2020-07-20,171.97,172.12,172.40,171.82,,-0.0012
2020-07-17,172.18,172.49,172.64,171.86,,-0.0015
2020-07-16,172.44,171.81,172.49,171.66,,0.0035
2020-07-15,171.84,172.00,172.25,171.11,,-0.0007
2020-07-14,171.96,171.98,172.58,171.49,,-0.0005
2020-07-13,172.04,171.48,172.12,171.25,,0.0033
2020-07-10,171.47,171.19,172.16,171.00,,0.0018
2020-07-09,171.16,170.31,171.40,170.07,,0.0051
2020-07-08,170.29,170.72,171.04,170.03,,-0.0020
2020-07-07,170.63,169.68,170.69,169.36,,0.0047
2020-07-06,169.84,169.70,170.05,169.31,,0.0006
2020-07-03,169.74,169.69,170.21,169.41,,0.0003
2020-07-02,169.69,169.98,170.31,169.28,,-0.0015
2020-07-01,169.94,169.66,170.44,169.54,,0.0011
2020-06-30,169.76,169.34,170.19,168.79,,0.0020
2020-06-29,169.42,170.11,170.37,169.22,,-0.0039
2020-06-26,170.08,169.76,170.16,169.06,,0.0012
2020-06-25,169.87,170.41,170.76,169.61,,-0.0032
2020-06-24,170.41,171.05,171.17,169.58,,-0.0046
2020-06-23,171.19,171.26,172.19,170.68,,0.0004
2020-06-22,171.12,171.33,171.81,170.94,,-0.0015
2020-06-19,171.37,170.90,171.44,170.33,,0.0019
2020-06-18,171.05,171.57,171.88,170.51,,-0.0030
2020-06-17,171.56,171.03,171.78,170.77,,0.0029
2020-06-16,171.07,170.48,171.59,169.81,,0.0036
2020-06-15,170.45,169.91,171.50,169.78,,0.0030
2020-06-12,169.94,170.77,171.31,169.69,,-0.0046
2020-06-11,170.73,168.64,170.93,168.21,,0.0124
2020-06-10,168.64,169.36,169.62,167.66,,-0.0041
2020-06-09,169.34,168.97,169.73,168.85,,0.0014
2020-06-08,169.11,169.72,170.35,168.81,,-0.0037
2020-06-05,169.74,171.05,171.31,169.42,,-0.0079
2020-06-04,171.09,170.84,171.36,170.55,,0.0012
2020-06-03,170.88,171.75,171.88,170.62,,-0.0054
2020-06-02,171.81,171.60,172.43,171.25,,0.0013
2020-06-01,171.58,172.57,172.76,171.39,,-0.0057
2020-05-29,172.56,173.26,173.60,172.29,,-0.0039
2020-05-28,173.24,172.71,173.38,172.36,,0.0031
2020-05-27,172.71,172.54,173.10,172.19,,0.0010
2020-05-26,172.53,173.83,174.03,172.27,,-0.0078
2020-05-25,173.88,173.97,174.34,173.52,,-0.0007
2020-05-22,174.00,173.38,174.40,173.25,,0.0039
2020-05-21,173.32,173.04,173.66,172.88,,0.0017
2020-05-20,173.03,172.57,173.33,172.39,,0.0026
2020-05-19,172.58,172.33,172.62,171.75,,0.0015
2020-05-18,172.33,173.63,173.63,172.14,,-0.0075
2020-05-15,173.63,172.96,173.84,172.81,,0.0037
2020-05-14,172.99,173.16,173.89,172.80,,-0.0005
2020-05-13,173.07,173.19,173.49,172.32,,-0.0008
2020-05-12,173.21,172.32,173.28,172.13,,0.0051
2020-05-11,172.33,172.50,172.85,171.68,,-0.0006
2020-05-08,172.43,172.16,172.60,171.43,,0.0012
2020-05-07,172.23,173.00,173.13,171.81,,-0.0048
2020-05-06,173.06,173.23,173.73,172.20,,-0.0003
2020-05-05,173.12,173.35,173.35,172.44,,-0.0013
2020-05-04,173.34,173.39,174.19,173.14,,-0.0006
2020-05-01,173.44,171.75,173.47,171.69,,0.0090
2020-04-30,171.89,171.29,172.18,170.79,,0.0044
2020-04-29,171.14,172.51,172.72,171.00,,-0.0083
2020-04-28,172.58,172.53,173.29,171.87,,0.0005
2020-04-27,172.50,173.89,174.54,172.31,,-0.0073
2020-04-24,173.77,174.48,175.03,173.62,,-0.0045
2020-04-23,174.56,174.20,174.69,173.42,,0.0021
2020-04-22,174.20,173.88,174.71,173.53,,0.0015
2020-04-21,173.94,172.68,175.12,172.53,,0.0080
2020-04-20,172.56,171.93,172.63,171.65,,0.0035
2020-04-17,171.95,173.60,173.61,171.48,,-0.0094
2020-04-16,173.58,173.31,173.88,172.99,,0.0017
2020-04-15,173.28,171.97,173.37,171.54,,0.0073
2020-04-14,172.02,172.37,172.91,171.82,,-0.0023
2020-04-13,172.42,172.29,173.63,172.16,,0.0013
2020-04-10,172.19,171.97,172.76,171.53,,0.0014
2020-04-09,171.95,172.04,172.90,171.43,,-0.0010
2020-04-08,172.13,172.53,173.59,171.79,,-0.0021
2020-04-07,172.50,172.75,173.13,171.39,,-0.0009
2020-04-06,172.66,174.22,174.62,172.43,,-0.0097
2020-04-03,174.35,173.40,174.95,172.87,,0.0059
2020-04-02,173.33,174.20,175.03,172.62,,-0.0049
2020-04-01,174.18,172.07,174.51,171.81,,0.0122
2020-03-31,172.08,172.50,172.69,171.33,,-0.0024
2020-03-30,172.49,170.82,173.06,170.81,,0.0093
2020-03-27,170.90,171.59,172.95,170.53,,-0.0038
2020-03-26,171.55,173.22,173.69,171.39,,-0.0101
2020-03-25,173.30,174.81,175.57,173.30,,-0.0082
2020-03-24,174.74,179.55,179.55,174.59,,-0.0265
2020-03-23,179.49,176.94,180.85,176.81,,0.0149
2020-03-20,176.85,177.00,177.87,174.93,,-0.0010
2020-03-19,177.03,178.38,182.70,175.56,,-0.0071
2020-03-18,178.30,176.89,179.96,175.70,,0.0079
2020-03-17,176.91,176.23,178.09,176.16,,0.0035
2020-03-16,176.29,172.87,176.39,172.46,,0.0197
2020-03-13,172.89,172.39,175.23,172.25,,0.0034
2020-03-12,172.31,171.43,173.23,170.87,,0.0056
2020-03-11,171.35,170.44,172.22,170.19,,0.0053
2020-03-10,170.45,172.88,172.96,170.27,,-0.0141
2020-03-09,172.88,171.46,174.28,171.44,,0.0081
2020-03-06,171.49,171.40,172.21,170.81,,0.0007
2020-03-05,171.37,171.06,171.91,170.07,,0.0015
2020-03-04,171.12,169.58,171.42,169.58,,0.0088
2020-03-03,169.63,171.04,171.56,169.50,,-0.0075
2020-03-02,170.91,171.66,172.65,170.66,,-0.0044
2020-02-28,171.67,173.15,173.78,171.48,,-0.0084
2020-02-27,173.13,172.63,173.60,172.20,,0.0025
2020-02-26,172.70,173.40,174.06,172.58,,-0.0039
2020-02-25,173.38,173.50,173.58,172.00,,-0.0003
2020-02-24,173.44,171.74,173.74,171.74,,0.0097
2020-02-21,171.78,171.59,172.54,171.20,,0.0010
2020-02-20,171.61,170.46,172.13,170.27,,0.0067
2020-02-19,170.47,170.24,170.59,169.69,,0.0015
2020-02-18,170.22,169.83,170.30,169.61,,0.0025
2020-02-17,169.79,169.33,169.79,168.96,,0.0024
2020-02-14,169.38,169.78,170.04,169.13,,-0.0024
2020-02-13,169.78,169.18,169.86,168.97,,0.0035
2020-02-12,169.18,169.73,170.08,169.03,,-0.0032
2020-02-11,169.72,170.09,170.19,169.40,,-0.0024
2020-02-10,170.12,170.33,170.69,169.86,,-0.0011
2020-02-07,170.31,170.18,170.96,169.94,,0.0008
2020-02-06,170.18,169.83,170.27,169.19,,0.0020
2020-02-05,169.84,169.19,170.38,169.12,,0.0040
2020-02-04,169.16,169.59,170.16,169.16,,-0.0025
2020-02-03,169.59,172.42,172.74,169.56,,-0.0164
2020-01-31,172.41,171.36,172.84,170.77,,0.0061
2020-01-30,171.36,170.06,172.13,169.93,,0.0076
2020-01-29,170.06,169.69,170.24,169.32,,0.0030
2020-01-28,169.55,169.69,170.35,169.37,,-0.0014
2020-01-27,169.78,168.70,170.15,168.70,,0.0064
2020-01-24,168.70,168.58,168.83,168.17,,0.0006
2020-01-23,168.60,168.73,169.20,168.17,,-0.0011
2020-01-22,168.79,169.46,169.49,168.49,,-0.0037
2020-01-21,169.42,168.88,169.99,168.68,,0.0033
2020-01-20,168.87,169.31,169.49,168.85,,-0.0026
2020-01-17,169.31,168.75,169.44,168.28,,0.0034
2020-01-16,168.74,168.20,168.95,167.98,,0.0033
2020-01-15,168.18,168.26,169.01,167.86,,-0.0004
2020-01-14,168.25,167.52,168.52,166.96,,0.0042
2020-01-13,167.54,167.49,168.04,166.96,,0.0002
2020-01-10,167.50,167.32,167.95,167.17,,0.0011
2020-01-09,167.31,167.47,167.78,167.06,,-0.0002
2020-01-08,167.34,168.15,169.83,167.02,,-0.0052
2020-01-07,168.22,167.36,168.30,166.97,,0.0051
2020-01-06,167.37,167.33,168.19,167.26,,-0.0001
2020-01-03,167.39,166.41,167.65,166.04,,0.0067
